x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
9.234838525813745e-104,2.604731289684246e-104,1.8178020576533065e-104,1.508306778075931e-104,1.2622834954855414e-46,2.6344022486048207e-104,9.951563983216563e-105,1.6334598125802206e-104,7.143612543882654e-104,2.6817784323284063e-105,5.358904713815626e-105,3.1827590672095744e-104,9.155800261318598e-104,3.343159376417403e-104,5.1801660070676995e-104,1.4340045132856752e-103,4.687791313410289e-104,1.2974952260124898e-103,5.572736773355126e-104,1.3816941951959847e-104,6.636496733660248e-104,2.5253853901359626e-104,6.842913914461962e-104,3.344977409783719e-105,1.3516833612727355e-105,1.2280527843012063e-103,5.289261157198115e-104,2.8049290630644917e-104,7.961274354621722e-104,3.999992160107939e-104,3.35596364152138e-104,1.6676643722111556e-103,5.3626010588796107e-104,9.536661638142041e-105,9.943609696938119e-104,2.1341393754143362e-104,5.971984533316576e-104,3.7526689795261086e-104,1.5128505052242333e-103,1.257162085201786e-73,4.3263781451820153e-104,4.9557391855659074e-104,3.0695060154110244e-104,1.60786862543586e-103,2.101654915009596e-104,1.4547224302147166e-103,1.202315743011158e-103,6.696217496385503e-104,1.1923370055340949e-103,1.73590180821822e-104
1.07517853935451e-104,3.647695662881397e-104,1.631465070902096e-104,2.047926283346959e-104,7.692337868656678e-104,1.5532777450709527e-104,6.106201932625356e-104,3.7706198691947305e-104,2.3418068053511082e-104,2.053474518184473e-104,1.2138409853467523e-103,2.982275837227644e-104,5.218873825873221e-104,3.507574800372489e-104,6.060452305950102e-104,8.206207415259896e-104,6.406879098801936e-104,8.203412602392534e-104,3.3346889613139574e-104,9.634094184807888e-104,5.662576369660647e-104,9.157714910812862e-104,1.3662070701231066e-103,8.927581994749331e-104,3.0590272243947466e-104,1.8851413707814866e-104,7.910623294093843e-104,6.180843513437163e-104,1.2356327919093178e-103,3.9185009601103605e-35,5.3179503829757106e-104,7.927351963057236e-104,1.168080530189466e-103,1.5672725207002642e-103,6.222512136322994e-104,1.1063561930128863e-103,7.116211568578045e-104,1.756531176119051e-104,7.3013767770336e-105,7.615634674123882e-104,1.2708213838297375e-104,1.3662401602221746e-104,1.1822968819736719e-104,3.5532647279874756e-104,5.326027493321336e-104,1.2888786706510324e-103,1.6075823385610564e-104,1.0481832121968193e-103,6.081230220278897e-104,2.2710556294845905e-104
4.3541924478512824e-104,1.279369190282415e-103,9.267743749875043e-104,4.1162537954684777e-104,7.986982388763186e-104,1.8400581403533924e-104,5.2033875729669536e-104,7.59489936443442e-104,5.686529926042613e-104,1.0325133783124855e-103,2.818196844425234e-104,7.948949703589019e-104,5.8479958241797136e-67,7.846285615342406e-105,8.349133536034994e-104,2.977821538229653e-104,4.902266055984527e-104,3.3124130976996065e-105,2.033113481025201e-104,2.1852654206538288e-104,7.72192502346406e-105,4.4507941765161157e-104,1.2283979710181786e-103,2.7176151252585423e-104,6.2376101067595946e-105,1.3468558948903757e-103,2.7001629057271564e-104,2.0385418913768665e-104,8.307849415839026e-104,1.4472523728780044e-103,3.907195325305646e-104,1.6648165042120663e-104,4.328707485939714e-104,7.301550805857773e-104,5.856089719016052e-106,7.235730003681769e-104,1.3711126480022538e-104,3.713320806158075e-104,7.330527671985811e-104,1.2692332057068125e-103,2.1113259831834442e-104,2.2852643153040156e-103,5.249926081321496e-104,4.6049585293994935e-104,5.836874550929226e-104,3.3323536701747744e-104,5.884913269998332e-104,2.871800822902494e-104,1.3902334024557513e-104,8.29708288033957e-104
1.2295866982120267e-104,8.176427282624233e-104,3.559564885365545e-104,2.7219681120372314e-104,8.606370084873373e-104,6.229404191349185e-104,1.4824547414049176e-104,7.095664750136712e-104,6.616888619927289e-104,2.5832577666161313e-104,5.332468156636008e-104,2.1664700167438826e-104,3.249306193752125e-104,4.7451097276573286e-104,9.343522029258933e-105,8.494771509990691e-104,4.847289872574785e-104,2.6421578477405237e-104,2.6609505448681904e-104,3.2076054916618164e-104,2.5754078810005137e-104,9.488127510125448e-70,3.824009526302806e-104,1.8558295379347602e-104,7.641916119216736e-104,4.965655314529977e-104,2.9725582361166806e-104,1.5341482305854617e-103,5.7693558161094745e-108,7.996654026660662e-104,1.3791882603588147e-104,1.2575678874502921e-104,9.604398360159037e-104,1.0957098595712113e-104,4.791692655584059e-104,9.092379819114734e-104,1.3236353040144016e-103,2.4321046878558576e-104,4.761055138580306e-104,1.1219904016559356e-103,6.880281454791285e-104,7.185768399524776e-104,1.6433458007069805e-104,2.7136223966175567e-104,4.066113015531126e-104,1.9715731983324116e-104,1.1600145849879884e-104,7.604636194935651e-104,1.3273240158199744e-103,6.848461488561256e-104
7.403884501677853e-104,9.505966897463428e-104,1.585744211065359e-104,4.656336751998755e-104,1.9196536310685195e-104,3.4359745945784044e-104,5.3838097173499575e-104,2.1867599245066336e-105,7.905952733775602e-104,2.291962640583229e-104,4.073316948199495e-104,1.1373054468714154e-104,1.748962642743568e-105,7.699299301972998e-104,5.24887245367935e-104,2.9086431026169514e-104,3.461281755173388e-104,7.621949992306804e-104,4.1399509717715e-104,3.087344697427335e-104,9.19239846703862e-104,4.913721226632353e-104,1.6850699089863882e-104,8.647988326908685e-106,3.9750154396289654e-104,1.210575464141103e-103,6.91748749527427e-104,1.1149995093186587e-103,9.409684493538085e-104,5.103132589031501e-104,1.831068963745586e-104,2.4111473149662605e-104,7.338340471978836e-104,6.862522975545319e-104,6.704149158202181e-104,4.607460799416625e-104,5.216538264833023e-105,5.7951988062936996e-105,3.5577605660759e-105,2.287518466497665e-104,6.264444324999428e-104,4.714766689284729e-104,1.4594071551762478e-103,8.972854550491124e-104,4.814375380404749e-104,3.3588540113417694e-104,8.430721545486263e-104,1.2663247107214184e-103,9.918865368228109e-104,1.4979406938742372e-103
4.374381862937596e-105,9.762870499934043e-104,5.112822569988642e-104,2.1038824230852172e-104,5.453459484855226e-104,8.592728249915665e-104,2.0480982566023917e-104,5.872570445034903e-104,2.813623240134826e-104,4.6535809075430916e-104,1.6117209580737455e-104,4.258521962183373e-104,1.227555973263767e-103,9.358667054161613e-104,2.842059685675098e-104,1.4118581524502473e-104,3.052426259502722e-104,5.583255547409635e-104,4.325492421649422e-104,4.5847664632056094e-104,9.909083108796925e-104,5.395377837529013e-104,5.868161408814621e-104,7.02815464469488e-105,4.388754672260684e-104,4.969020861188662e-104,1.2403596947602895e-103,8.199156767089392e-104,6.597950674776709e-104,1.8344744246222033e-103,6.431213591459015e-104,1.2979952367836903e-103,3.364675044134088e-104,6.344397768698738e-104,2.704375285272244e-104,5.299841027732456e-104,6.778956655669759e-104,1.3538540886579898e-104,8.704270525011419e-104,4.007904891687075e-104,3.2860132112198104e-104,1.9398804155780124e-104,5.833867090393491e-104,5.64734266576093e-104,6.187294595349317e-104,4.6684239461422317e-104,6.317190505856607e-105,1.6933368188026114e-104,6.121456797074135e-104,1.194295937098387e-104
8.602834658800172e-105,5.5118497293666704e-104,1.0170071048825066e-103,5.051195465377849e-105,3.2963250276733026e-104,1.0217062520427347e-103,1.9529693232820815e-104,8.46030184551017e-104,3.6359736399813234e-104,9.766668001404782e-104,7.751173894870505e-104,8.72521948332031e-104,2.0581964563320794e-104,1.4949664042439237e-105,2.1207274466530174e-104,5.18236239627433e-104,7.122478083850779e-104,1.0697984022380897e-103,3.457989857863563e-104,2.726915041508836e-104,3.2789638698172467e-104,6.918986884614611e-104,3.0771251686798507e-104,9.137076474404198e-15,1.5308107171257555e-103,9.094712372235097e-104,0.915,1.3631264857187954e-103,7.409304663127727e-104,1.0382392356221938e-103,3.043865862530776e-104,7.696349601665271e-104,1.5878102620995744e-103,3.5858943528261535e-104,3.828649920652995e-104,6.486666395972571e-104,3.353529947321402e-104,6.070493658494821e-104,4.345798718060741e-104,5.5131190658910676e-104,7.578380902965127e-104,3.7278419787297945e-105,8.741025010142072e-104,1.3972684886467337e-104,2.155616134923506e-104,6.424774971636564e-104,2.657778698283611e-103,9.22033043728736e-104,5.459773961871023e-104,8.569365758428884e-104
1.0287600165206183e-104,7.616199008114306e-104,2.778949256971313e-104,3.511139667362501e-104,1.5028861371391866e-104,3.280103478571315e-104,5.749831523013746e-104,1.1791216005282308e-30,7.064611934369078e-105,4.534213522574965e-104,8.017813959770451e-104,1.216553772136264e-103,5.869588972728813e-104,3.949902101336464e-104,1.9572151376667254e-104,5.453423476527151e-104,3.207975673623785e-104,5.605838693584349e-104,5.54989742007137e-104,3.4988476683040126e-104,9.227183416239766e-104,1.4858026187189835e-103,6.18503204052334e-104,3.271794724361799e-18,7.575294257717412e-104,2.323964481778043e-104,2.5330582049285786e-104,1.049174654091044e-103,4.280306534136151e-104,8.467083652833842e-104,6.953675838396612e-104,4.4154023746776344e-104,1.01,4.344366564489092e-104,4.6339813688327407e-104,6.480567972286793e-104,1.4268411059333288e-104,5.670291934437772e-104,3.1360611231275475e-104,4.260297851258513e-104,8.859299320724448e-104,4.17306390097366e-104,1.0018003238254782e-103,4.8551876228262384e-104,2.8492964750533784e-104,1.8819235517954136e-103,1.0329588571460906e-104,1.092964106786179e-104,1.533517651581596e-103,2.752022390206685e-103
8.827264851560717e-104,2.8669394786627694e-104,5.710154599308311e-104,7.842767770597617e-104,5.037559276143472e-104,4.0693310564368226e-104,1.1307531975976082e-103,2.619252289857604e-104,1.136759052834299e-103,3.566003760052383e-104,4.3528925352761376e-104,3.187541203019913e-104,1.105,7.626685093855538e-104,8.103752321942056e-104,1.256636125930335e-103,5.2428148562112813e-104,6.157078401012106e-104,1.722839647223629e-104,1.0592098871671897e-103,3.102604533015018e-104,1.4086935186164973e-103,8.763142230511236e-104,5.143736608419811e-104,6.892561574584669e-104,9.189279972611772e-104,2.0502405821840195e-104,3.3785197723028005e-104,8.476749241522138e-104,1.105,1.9493279635174583e-104,4.7549689661882503e-104,2.3428826179741997e-104,6.277281619684243e-104,1.5594737144628005e-103,4.6151613819188975e-104,8.015327495724851e-104,2.0204147145528022e-104,6.360420987749835e-104,3.293390105977525e-104,1.0385986743792218e-103,7.857380339898682e-104,7.625568727320157e-104,1.105,2.5171617378874886e-104,2.505222924230374e-103,2.4504064221220295e-103,2.1013074525595847e-103,6.256199841177683e-104,6.317873694549051e-104
1.2697447548565821e-104,2.0523980005426075e-104,1.3414590973108445e-103,9.54740295577025e-105,3.999235636029302e-104,3.3066664068156e-104,7.076768511673712e-24,8.290840923539934e-104,5.2007025479259147e-104,1.3108062683127996e-103,2.7582479752260963e-104,6.727728535498372e-104,2.4963582081983786e-104,1.4310778928887208e-103,1.993655529749515e-104,4.06124518165937e-104,5.05593480421084e-104,1.2812620057921221e-103,4.15260329065679e-104,9.076327315884619e-105,3.801654683715082e-104,3.024117722409341e-104,1.851574285593787e-104,5.335439303213334e-104,1.9793590948723697e-104,7.927851974628148e-104,7.003995026203151e-104,1.9780062465753777e-104,2.91621914855174e-104,8.268886675439446e-104,4.085985825205114e-104,1.6167738231717935e-104,1.3582208053519802e-103,1.959796336195614e-104,2.3776942507161764e-103,1.6679647873167212e-103,6.966154222782295e-104,5.3621374773618745e-105,6.428192917183674e-104,8.78696581614384e-105,2.3472110849348218e-105,6.698917428524711e-104,4.9336686212413906e-104,3.899213489813114e-104,8.067190441402087e-104,8.749428042292417e-104,1.3835401118343439e-104,6.469604578403779e-104,1.5872990367653195e-104,1.9932182337520156e-104
4.2875634481777746e-104,1.2360839369060977e-104,2.2670494441413328e-104,1.6334179895190405e-104,1.934101589838717e-104,4.473806749080692e-104,1.1479880081755062e-103,8.034176424078115e-104,7.998822027206661e-104,3.742216950165826e-104,5.255568693974903e-104,2.4974495339370666e-104,9.333531645695298e-104,1.6121793884076725e-104,1.3561401795372179e-104,3.6612963926279114e-104,1.9281821316429358e-104,1.3141928999397345e-103,2.3203878624687822e-104,3.07259127533505e-104,3.304761104163228e-104,2.4822527466404776e-104,1.2709971166646268e-104,4.901756646237058e-104,8.322425972009908e-104,4.398484380350691e-104,4.436078673912332e-104,1.4935583967354342e-104,5.064738918735571e-104,6.094861802281653e-104,1.7897347199932924e-103,1.0455737300416611e-104,1.3943345509355876e-104,1.3244039172587344e-103,2.539450977726398e-103,9.450486023648794e-104,1.1025263955253106e-104,4.523686062253561e-104,4.690631568164706e-104,9.452125427030836e-105,6.33001113133819e-104,2.9723268795507995e-103,6.387637018122261e-104,3.0788916047172666e-104,6.752245346315215e-105,2.271330800804877e-103,1.1138508591362887e-105,1.1944444650894201e-103,1.8818295810659985e-104,1.5669665975704083e-104
2.0198939269062572e-104,5.1582170148379263e-104,8.516945817694558e-104,1.0763244182824501e-103,2.0739999190644364e-104,3.309020940683165e-103,9.180092922391695e-104,4.170572440310297e-104,2.728653702406029e-104,2.819623380217585e-104,2.2858686363554265e-104,5.15110844571078e-104,6.142036725569242e-104,3.6473645875363137e-104,6.727247233439186e-104,1.1132767232540597e-103,5.2385181498421434e-104,8.088798271163484e-105,1.2102089318901015e-104,2.7492322080324352e-104,4.305106692004454e-104,1.0777717993069849e-103,3.229616098259375e-104,4.0574074969730583e-104,3.0336316501326994e-104,3.538884484481622e-104,5.422374061713611e-104,8.146824731461255e-104,6.032237715926077e-104,9.151830071963399e-104,1.817527295079158e-103,1.5127655058049215e-103,1.0092635161947988e-104,7.297712813189954e-104,4.10869256955575e-104,8.270007283812158e-104,1.4029876690600243e-103,5.600618344307119e-104,6.453876738246517e-104,6.723365527895578e-104,1.2807194395643658e-103,1.7294464734111708e-103,9.216393036076772e-104,2.467509352634267e-103,1.9570885113026775e-103,8.215163689442606e-104,1.34646074228268e-103,5.980841250208554e-104,5.6210075223076e-104,3.9291826620935145e-104
6.001101662274558e-104,2.766192738088051e-104,1.804638671239707e-104,8.524996273682748e-104,2.309331374403949e-104,6.868446428057199e-104,1.1875130794485657e-103,9.806666223305572e-104,6.848139920334907e-104,2.1532271839639893e-104,1.6533905690415848e-104,2.3217528189683557e-104,3.235857968343778e-104,8.529863399739344e-104,1.7469454926092042e-104,3.467479987144836e-104,3.9119612873299616e-104,6.482811803775554e-104,7.019827519431386e-104,1.5588587188137528e-103,1.1559418842929403e-103,1.2036905924687768e-103,6.172753453794948e-104,1.2631676644732296e-103,7.769831314557458e-104,4.7517078690923456e-104,3.8145999563443476e-104,1.3057220795617503e-103,1.4799624925032336e-103,7.050507419873583e-104,2.332725582161281e-103,1.0374637673776366e-103,6.660161837322463e-104,1.9993873813883465e-103,1.5114974835288864e-103,9.925105159605427e-104,1.2290163562430383e-103,4.653846205255173e-104,1.3638820698171254e-103,1.6930142826370454e-103,6.602624157490533e-104,1.6047519651657979e-103,4.9202437679465125e-104,1.3192019107030554e-103,4.7792513979339707e-104,1.1341762824704988e-103,1.8136928785123015e-104,6.590288121652063e-104,5.847357620049104e-104,4.869149816343119e-104
8.409679955908401e-104,9.7495312857861e-104,6.695861318802076e-104,1.1662259321400425e-104,3.016279326588506e-104,4.7778240969083044e-104,3.952208929754704e-104,4.383529591996692e-104,7.359892596623322e-104,4.475413727308883e-105,6.003695040427033e-104,1.442994508401493e-104,1.3153637708195089e-103,1.818085803330738e-103,2.8100951787130777e-104,7.157620485588686e-104,1.7293231556880987e-104,1.2611276212144378e-103,5.172170448638364e-104,7.547546001846499e-105,2.2401031774702983e-104,1.1304214462630213e-103,3.191844176931358e-104,3.583690041238933e-104,2.260351288539542e-103,3.898555635372834e-104,1.4702343066625182e-103,8.265699660794904e-104,3.814426757651124e-104,3.4312970742830726e-104,7.367753938912056e-104,3.187379999750197e-104,2.049862258684352e-103,2.009374498250717e-103,1.5368189578694862e-103,1.0313387329390533e-103,7.857148988706601e-104,1.2985963101433113e-103,7.823807066521756e-104,2.6450599061715263e-104,1.5041600065381528e-104,1.6661926792507893e-103,1.840532820254544e-103,4.843208392408582e-104,2.4849258466953985e-103,4.976231595421943e-104,2.379244895508192e-105,1.3469930037450626e-103,7.697667325053066e-104,4.89692469320496e-104
8.160845000031088e-104,6.12193034025548e-104,4.1589153204198415e-105,7.71103144275793e-105,1.675,4.9880835556169964e-104,1.675,1.0040624987455313e-103,4.0020075370520377e-104,1.7942443649235346e-104,1.1803918907992226e-103,1.406497464382701e-103,4.5775322244035565e-104,3.956454237955783e-104,5.80596346418823e-104,2.051155465871018e-104,2.806528654883675e-103,1.4864217995831734e-104,5.984892664284461e-104,1.9039561439705467e-104,2.1335104550268818e-104,7.574292255781869e-104,1.6447046791161128e-104,2.2626687354061834e-104,1.420684917035165e-103,8.592092809326274e-104,1.3625514790336057e-103,5.033891084888965e-104,2.501197249732174e-104,1.6716095615506095e-103,4.706944133982679e-104,4.0855276430431555e-104,8.975338751022641e-104,4.7003495607434676e-104,9.323473837297799e-104,2.1223122839807153e-103,3.611873007763329e-104,5.034458594868212e-106,9.48577038411884e-104,8.577844254320437e-104,3.4312494550192124e-104,3.367177839012047e-104,4.192996137189332e-104,4.207010945095239e-104,5.641112321392131e-104,3.8989174723251815e-104,3.980008148854701e-104,7.252718929528281e-104,7.206767203416024e-105,4.5148480159209274e-104
5.06079573348541e-104,3.8395765406740086e-104,6.092321943125954e-104,1.7834077299206943e-104,1.3683763467174545e-103,1.77,1.77,2.8992235262321403e-104,9.178826126623614e-104,2.1710526601784425e-104,3.0183222747356636e-104,6.268504974929257e-104,1.3775724251284015e-103,1.015011099015704e-103,9.177413793264123e-104,3.873816230610757e-104,1.9282654911216205e-103,5.390641053578712e-104,1.8021429138741192e-104,7.090981583454907e-104,1.0546993970960581e-104,4.165638023731665e-104,1.9600087939054893e-104,1.4005203919036146e-103,3.302131922871546e-104,2.4252162738873638e-104,1.5160045218061737e-103,2.5702976614865353e-104,8.352128805452044e-104,7.09654996168775e-104,1.0933017606395146e-103,3.429972786466788e-104,9.26742301890355e-104,1.4079937845956277e-103,6.60035417402855e-104,3.166812079800845e-104,3.443253403245678e-104,1.4491629438063257e-103,1.9243821513143447e-104,7.935985945837093e-104,1.5919550754657868e-104,5.056698032965786e-104,1.019388445664525e-103,3.154789974956326e-104,1.7742819127553779e-103,1.6209859197296943e-104,2.860872932835483e-104,3.4124802372778527e-104,3.3916843346184436e-104,7.129859337206712e-104
1.0124693409292938e-104,7.755990610779353e-105,2.664234937333354e-104,4.182252138176067e-104,4.322082169279044e-104,1.865,3.455712955980053e-104,3.953608649339162e-104,2.1102861529186946e-104,1.6949925539636555e-104,3.023076342610642e-104,1.4062387820304477e-104,3.692281228118894e-104,2.429270814769234e-104,2.7293466327424784e-104,2.77419449127015e-104,2.6245408769382747e-104,1.1785277246812257e-103,2.539040575473722e-104,4.990794938054664e-104,9.789258663347243e-105,7.276927615043035e-104,8.379174710438635e-104,8.035228607749436e-104,1.3471313562529852e-103,1.0226834363025533e-103,1.7871277091831938e-104,3.3161049644038423e-103,1.0034920329568932e-103,1.5364031942441275e-104,3.03486968045974e-104,1.6082397897926176e-104,2.4175123198739458e-105,3.0554428774986e-104,1.049892187131415e-103,2.7901800101322725e-103,1.0823328518840558e-104,6.061817657622625e-104,1.865,1.917048198031247e-104,1.0186283033446018e-103,1.3276227957327785e-104,3.984252080859198e-104,9.606792863943183e-104,1.5257825225533878e-103,6.882646701492551e-104,5.952861699215487e-104,4.2618831105729287e-106,9.17016182472419e-105,9.152938219651182e-104
1.96,8.105785196761454e-104,2.009943520645766e-104,4.283398509405502e-104,1.1813787869880542e-103,1.96,1.0430660809356898e-103,7.328720156672823e-104,8.724594231118726e-104,3.002476875081626e-104,1.96,6.452901976498308e-104,2.4842414336959105e-104,7.872257123210462e-104,1.580371850780544e-104,7.646384586185822e-104,3.2553759322275316e-104,1.6644696839505366e-103,1.6721530377518157e-104,2.401471988838467e-104,1.2991281181495202e-104,9.277543288198546e-104,1.3174469970518953e-103,2.5502516264166436e-104,1.1619888796942386e-103,7.007386594528247e-104,1.1530441041955688e-103,2.661742788345554e-103,1.5790544656403625e-103,1.238244255100151e-103,8.693135309085389e-104,5.875587580531362e-105,1.6968374730913285e-18,3.114923602933749e-104,5.792163784447876e-104,4.653837730526895e-104,1.5433888409486e-104,9.014607679977786e-104,2.2697190751129964e-103,4.680649071305727e-104,1.2972166967726602e-104,6.457384638392112e-104,4.81841022881582e-104,3.015817411619031e-104,8.109532624010899e-104,4.558962517342421e-104,4.527379915418151e-104,5.2129958097694756e-104,1.369780963670154e-103,1.395789995450135e-103
9.504600443536659e-104,1.8555543305336676e-104,2.8157403271256474e-104,6.201198638465777e-104,4.4558395397968706e-104,4.047377790329008e-104,2.814327720955398e-104,5.392980480886447e-104,1.3258753002365936e-104,5.610540501383101e-104,2.0549999999999997,1.3545657068301198e-104,2.7768175757511946e-104,2.2589525556128087e-103,4.5926504999624666e-104,8.11501044046383e-104,4.871096352249445e-104,4.096364855812235e-104,5.803284281066222e-104,9.024800579985513e-104,1.4249249615906075e-103,1.1708946020210515e-103,2.01219235599287e-103,6.399163073617439e-104,4.5627752929122716e-104,8.128950441633058e-104,8.068276112927681e-104,1.0928620786717362e-103,4.691516162655229e-104,2.508611748639714e-104,1.441790468838824e-105,1.0043797279392793e-104,4.00199824982195e-104,7.66903234888195e-104,3.148772447785589e-104,3.806276402851947e-104,1.2422684418018614e-104,3.6440184256789325e-105,8.651711321028332e-104,1.071704814203241e-104,9.165362963159236e-104,1.2627981696660707e-103,4.0270196709879244e-104,6.198230439530383e-104,1.3243767787542207e-103,1.1703614997393798e-103,7.799879805890303e-104,1.7697003029757944e-103,1.4921593034568854e-103,4.274824241554247e-105
